,station_id,name,lat,lon,capacity,stationCode_x,rental_methods,timestamp,datetime,stationCode_y,num_bikes_available,numBikesAvailable,num_docks_available,numDocksAvailable,is_installed,is_returning,is_renting,last_reported,mechanical_available,ebike_available
25,312165511,Faubourg Du Temple - Republique,48.867872484748744,2.3648982158072323,38,11037,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,11037,35,35,4,4,1,1,1,1587581780,28,7
26,210738704,Mazagran - Bonne Nouvelle,48.870278,2.351281,25,10105,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,10105,0,0,25,25,1,0,0,1581905135,0,0
27,210397939,Thouin - Cardinal Lemoine,48.84504716661511,2.3494647851273465,17,5016,,1587581972.0,2020-04-22 20:59:32,5016,1,1,16,16,1,1,1,1587581806,0,1
28,82405965,Froment - Bréguet,48.8570414504784,2.37289470306807,43,11025,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,11025,17,17,26,26,1,1,1,1587581814,9,8
29,213682736,Morillons - Dantzig,48.83310149953933,2.299380004405976,52,15047,,1587581972.0,2020-04-22 20:59:32,15047,7,7,46,46,1,1,1,1587581703,5,2
30,80101533,Chazelles - Courcelles ,48.879406604954,2.3034455627202988,35,17025,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,17025,2,2,33,33,1,1,1,1587581783,1,1
31,54000581,Croulebarde - Corvisart,48.830981659316855,2.3481646925210953,34,13101,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,13101,14,14,20,20,1,1,1,1587581754,12,2
32,599135701,Ramponeau - Belleville,48.871031137596006,2.3790568521139748,44,20143,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,20143,5,5,39,39,1,1,1,1587581776,3,2
33,13105968,Le Brix et Mesmin - Jourdan,48.82234096593411,2.327861653302471,21,14108,,1587581972.0,2020-04-22 20:59:32,14108,3,3,18,18,1,1,1,1587581555,0,3
34,653208733,Romainville - Vaillant-Couturier,48.86785,2.446748,38,31024,,1587581972.0,2020-04-22 20:59:32,31024,7,7,31,31,1,1,1,1587581785,4,3
35,907054879,Liberté - Vert-de-Maisons,48.79014780960843,2.43286281824112,20,47007,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,47007,12,12,8,8,1,1,1,1587581736,8,4
36,129094535,Porte de Saint-Ouen - Bessières,48.89792240854517,2.32851451022192,42,17044,,1587581972.0,2020-04-22 20:59:32,17044,2,2,39,39,1,1,1,1587581299,1,1
37,2254322638,Verdun - Pierre et Marie Curie,48.81273885275313,2.3707932870538655,0,42027,,1587581972.0,2020-04-22 20:59:32,42027,0,0,0,0,0,0,0,1568624870,0,0
38,27415224,Bir Hakeim,48.853844054333514,2.289705348222022,33,15026,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,15026,26,26,7,7,1,1,1,1587581753,20,6
39,499303158,Jules Guesde - Pont du Port à l'Anglais,48.79628807093802,2.417212128639221,30,44017,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,44017,17,17,13,13,1,1,1,1587581728,11,6
40,54000612,Cambrai - Benjamin Constant,48.89594736851349,2.381133802246315,43,19033,,1587581972.0,2020-04-22 20:59:32,19033,3,3,40,40,1,1,1,1587581773,2,1
41,88230992,De Toqueville - Terrasse,48.882428,2.314002,30,17048,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,17048,17,17,13,13,1,1,1,1587581713,16,1
42,27415302,Michel-Ange - Parent de Rosan,48.840579923690115,2.2584119439125065,26,16118,,1587581972.0,2020-04-22 20:59:32,16118,17,17,9,9,1,1,1,1587581767,15,2
43,102747146,Lagny - Victor Basch,48.84884147189881,2.426325418925233,26,43002,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,43002,5,5,21,21,1,1,1,1587581738,3,2
44,653132534,Louis Lejeune - Barbès,48.81807418981508,2.3267009854316716,25,21216,,1587581972.0,2020-04-22 20:59:32,21216,3,3,22,22,1,1,1,1587581536,1,2
45,506455295,Général Martial Valin - Pont du Garigliano,48.83823094269141,2.270506024360657,16,15068,,1587581972.0,2020-04-22 20:59:32,15068,5,5,11,11,1,1,1,1587581254,2,3
46,1057149522,Rond-point du Dr Albert Schweitzer,48.78980918988166,2.3143940046429634,22,22207,,1587581972.0,2020-04-22 20:59:32,22207,19,19,3,3,1,1,1,1587581815,5,14
47,101740379,Boulard - Daguerre,48.83442367825087,2.3294589668512344,45,14036,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,14036,8,8,37,37,1,1,1,1587581807,2,6
48,128986726,Boétie - Ponthieu,48.871417284354834,2.307678759098053,33,8050,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,8050,17,17,16,16,1,1,1,1587581789,14,3
49,653197324,Théâtre des Amandiers - Palais des sports,48.89264852683893,2.2136941552162175,24,92002,,1587581972.0,2020-04-22 20:59:32,92002,9,9,15,15,1,1,1,1587581723,2,7
50,210408693,Vaugirard - Monsieur le Prince,48.848951441614176,2.3411329463124275,26,6029,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,6029,4,4,22,22,1,1,1,1587581775,2,2
51,42950839,Serrurier,48.8804934032465,2.39806417375803,18,19027,,1587581972.0,2020-04-22 20:59:32,19027,1,1,17,17,1,1,1,1587581798,0,1
52,85123644,Pyrénées - Ménilmontant,48.8693268535238,2.395084574818611,26,20035,,1587581972.0,2020-04-22 20:59:32,20035,4,4,22,22,1,1,1,1587581608,0,4
53,210567545,Raspail - Varenne,48.85314781654488,2.3263905197381973,18,7004,,1587581972.0,2020-04-22 20:59:32,7004,2,2,16,16,1,1,1,1587581747,2,0
54,85008390,Grenelle - Dr Finlay,48.851315406715976,2.2919502854347233,71,15028,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,15028,0,0,71,71,1,0,0,1584321982,0,0
55,27414512,Caire - Dussoubs,48.86785342111862,2.349364310503006,40,2017,,1587581972.0,2020-04-22 20:59:32,2017,4,4,36,36,1,1,1,1587581765,4,0
56,210580039,Tour d'Auvergne - Rodier,48.879161,2.343698,17,9008,,1587581972.0,2020-04-22 20:59:32,9008,4,4,13,13,1,1,1,1587581625,2,2
57,128940135,Marceau - Chaillot,48.86883394989261,2.2989967837929726,21,8048,,1587581972.0,2020-04-22 20:59:32,8048,2,2,19,19,1,1,1,1587581586,0,2
58,35149611,Liard - Amiral Mouchez,48.8214169,2.342167,14,14013,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,14013,3,3,10,10,1,1,1,1587581761,2,1
59,210570888,Las Cases - Bourgogne,48.85909110474066,2.3185685276985173,22,7011,,1587581972.0,2020-04-22 20:59:32,7011,12,12,10,10,1,1,1,1587581697,5,7
60,129107656,Félix Ziem - Armand Gauthier,48.88949630486821,2.333393658804396,25,18111,,1587581972.0,2020-04-22 20:59:32,18111,1,1,24,24,1,1,1,1587581633,0,1
61,129088667,Jonquière - Docteur Paul Brousse,48.894799816683985,2.318705212173216,40,17010,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,17010,18,18,22,22,1,1,1,1587581578,15,3
62,214114469,Gare de Nogent-le-Perreux,48.83842553348809,2.493693307042122,32,41303,,1587581972.0,2020-04-22 20:59:32,41303,31,31,1,1,1,1,1,1587581808,3,28
63,1057228658,Youri Gagarine - Karl Marx,48.78448485079149,2.35908430069685,22,48003,,1587581972.0,2020-04-22 20:59:32,48003,10,10,12,12,1,1,1,1587581691,3,7
64,230873471,Octave Feuillet - Albéric Magnard,48.86106902949534,2.2730283066630363,21,16110,,1587581972.0,2020-04-22 20:59:32,16110,7,7,14,14,1,1,1,1587581785,5,2
65,507934805,Ney - Porte de Clignancourt ,48.8978867,2.3458001,25,18134,,1587581972.0,2020-04-22 20:59:32,18134,4,4,21,21,1,1,1,1587581554,2,2
66,205047993,Edgar Quinet - Raspail,48.83940266673835,2.32971478253603,46,14002,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,14002,6,6,40,40,1,1,1,1587581735,3,3
67,7254,Gay Lussac - Saint-Jacques,48.844730256132095,2.341923944866407,24,5005,,1587581972.0,2020-04-22 20:59:32,5005,2,2,22,22,1,1,1,1587581791,1,1
68,129164969,Place Jean-Spire-Lemaître,48.8468428626593,2.452062070369721,50,43009,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,43009,12,12,39,39,1,1,1,1587581705,11,1
69,128989986,Place Georges Guillaumin,48.874750203956566,2.301771435325988,29,8053,,1587581972.0,2020-04-22 20:59:32,8053,5,5,24,24,1,1,1,1587581320,1,4
70,129004826,Bellefond - Poissonnière,48.87759897050706,2.348463758826256,17,9001,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,9001,3,3,14,14,1,1,1,1587581453,1,2
71,518825709,Jean Oestreicher - Porte de Champerret,48.88655580065981,2.288640439510346,21,17032,,1587581972.0,2020-04-22 20:59:32,17032,7,7,13,13,1,1,1,1587581704,6,1
72,128930462,Square Louis XVI,48.87320440102894,2.323658830743138,29,8016,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,8016,11,11,18,18,1,1,1,1587581625,4,7
73,911767210,Alexandre Parodi - Quai de Valmy,48.87935941942529,2.366596162319184,24,10162,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,10162,4,4,20,20,1,1,1,1587581732,2,2
74,54000565,Granges aux Belles,48.8761373390584,2.3680844979417,27,10115,,1587581972.0,2020-04-22 20:59:32,10115,5,5,22,22,1,1,1,1587581780,2,3
75,1057296253,Regnault - Patay,48.82435782216384,2.377065159380436,63,13118,,1587581972.0,2020-04-22 20:59:32,13118,47,47,16,16,1,1,1,1587581726,36,11
76,210581084,Gare Saint-Lazare - Place de Budapest,48.877753,2.327339,44,9035,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,9035,8,8,36,36,1,1,1,1587581697,5,3
77,210585225,Dunkerque - Alsace,48.879355,2.358379,18,10027,,1587581972.0,2020-04-22 20:59:32,10027,1,1,17,17,1,1,1,1587581503,0,1
78,102311820,Clignancourt - Ordener,48.891457726153774,2.348636478060487,35,18024,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,18024,6,6,29,29,1,1,1,1587581474,3,3
79,210586093,Dunkerque - Rocroy,48.880726,2.351464,24,10029,,1587581972.0,2020-04-22 20:59:32,10029,7,7,17,17,1,1,1,1587581815,1,6
80,128887067,Ségur - d'Estrées,48.85141997898257,2.3097044974565506,19,7018,,1587581972.0,2020-04-22 20:59:32,7018,3,3,15,15,1,1,1,1587581453,2,1
81,210574471,Abbeville - Faubourg Poissonnière,48.879223,2.349147,14,9002,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,9002,1,1,13,13,1,1,1,1587581265,0,1
82,72765603,Boulangers - Cardinal Lemoine,48.8462904,2.3521495,20,5022,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,5022,3,3,16,16,1,1,1,1587581745,1,2
83,210582921,Boudreau - Auber,48.87219,2.329423,14,9106,,1587581972.0,2020-04-22 20:59:32,9106,2,2,12,12,1,1,1,1587581623,1,1
84,55927887,Gabriel Lamé,48.8351212784276,2.385534569621086,36,12031,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,12031,18,18,18,18,1,1,1,1587581732,12,6
85,369644630,Gare de l'Est - Faubourg-Saint-Martin,48.87564264747718,2.3594588041305546,32,10161,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,10161,7,7,25,25,1,1,1,1587581774,1,6
86,43255030,Pereire - Ternes,48.87973954830735,2.288012132048607,48,17040,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,17040,5,5,43,43,1,1,1,1587581774,1,4
87,129025451,Douai - Bruxelles,48.88320784122797,2.3308449949028507,27,9038,,1587581972.0,2020-04-22 20:59:32,9038,1,1,26,26,1,1,1,1587581597,1,0
88,128889359,Champ de Mars - Cler,48.856691550115315,2.306646779179573,41,7020,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,7020,19,19,22,22,1,1,1,1587581797,17,2
89,128920403,Gare Saint-Lazare - Isly,48.874777677621296,2.326515804784655,27,8009,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,8009,15,15,12,12,1,1,1,1587581704,13,2
90,323616530,Quai de l'Horloge - Pont Neuf,48.857058739111096,2.341798283943937,17,1001,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,1001,7,7,8,8,1,1,1,1587581798,6,1
91,208795867,Ambroise Rendu - Porte Brunet,48.883667,2.395733,17,19105,,1587581972.0,2020-04-22 20:59:32,19105,2,2,15,15,1,1,1,1587581237,2,0
92,457813746,Henri Barbusse - Stalingrad,48.814580710238836,2.2875300049781804,16,22409,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,22409,4,4,12,12,1,1,1,1587581278,2,2
93,6296,Institut de France,48.85761567856468,2.335831353037739,17,6001,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,6001,15,15,2,2,1,1,1,1587581503,10,5
94,27414601,Saint-François-Xavier,48.851544847689894,2.3146149516105656,42,7014,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,7014,18,18,23,23,1,1,1,1587581547,14,4
95,521393180,Porte Pouchet-Bessières,48.8978765,2.3230632,23,17008,,1587581972.0,2020-04-22 20:59:32,17008,7,7,16,16,1,1,1,1587581771,1,6
96,576188379,Vigée-Lebrun - Anselme Payen,48.838683941628375,2.3110422492027287,24,15112,,1587581972.0,2020-04-22 20:59:32,15112,6,6,17,17,1,1,1,1587581345,2,4
97,128882438,Institut du Monde Arabe - Saint-Germain,48.84906329950134,2.3558086529374123,40,5020,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,5020,21,21,19,19,1,1,1,1587581752,19,2
98,128915891,Octave Gréard - Tour Eiffel,48.856502977695634,2.293178754328878,33,7025,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,7025,9,9,23,23,1,1,1,1587581214,8,1
99,82567101,Château - République,48.8629238005955,2.415503561496735,26,31706,,1587581972.0,2020-04-22 20:59:32,31706,8,8,18,18,1,1,1,1587581500,4,4
100,129021753,Moncey - Blanche,48.88006587474148,2.3310810327529907,17,9028,,1587581972.0,2020-04-22 20:59:32,9028,8,8,9,9,1,1,1,1587581458,6,2
101,210740080,Gare du Nord - Hôpital Lariboisière,48.881949,2.352339,49,10107,,1587581972.0,2020-04-22 20:59:32,10107,3,3,46,46,1,1,1,1587581432,1,2
102,35642049,Jemmapes - Ecluses Saint-Martin ,48.87748519186726,2.3660067468881607,15,10025,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,10025,6,6,9,9,1,1,1,1587581744,5,1
103,50191171,Thionville - Ourcq,48.88917613743794,2.3833653330802917,24,19015,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,19015,3,3,21,21,1,1,1,1587581390,1,2
104,102290754,Mairie du 17ème,48.88416184871573,2.322079431103719,24,17012,,1587581972.0,2020-04-22 20:59:32,17012,5,5,19,19,1,1,1,1587581758,1,4
105,3906153622,Argenteuil - Voltaire,48.91864865955558,2.2814112156629562,16,26003,,1587581972.0,2020-04-22 20:59:32,26003,9,9,7,7,1,1,1,1587581301,4,5
106,129087587,Legendre - Clichy,48.88896161855884,2.322528975094376,40,17004,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,17004,3,3,38,38,1,1,1,1587581498,2,1
107,213693511,Quai de la Seine,48.884492238407525,2.3703941702842717,24,19003,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,19003,8,8,16,16,1,1,1,1587581460,0,8
108,82379648,Lisbonne - Monceau,48.87745567681383,2.309694221419506,33,8036,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,8036,13,13,20,20,1,1,1,1587581754,9,4
109,95845524,Cité Riverin - Château d'Eau ,48.870702423554306,2.358739863900845,18,10008,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,10008,15,15,2,2,1,1,1,1587581708,9,6
110,37815993,Mutualité,48.8482255727241,2.350287325680256,37,5018,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,5018,30,30,7,7,1,1,1,1587581723,25,5
111,230877798,Chartres - La Charbonnière,48.8847601,2.3534657,34,18107,,1587581972.0,2020-04-22 20:59:32,18107,4,4,30,30,1,1,1,1587581739,4,0
112,66491397,Gare de Lyon - Place Louis Armand,48.8455150897939,2.3726498446286,60,12151,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,12151,47,47,13,13,1,1,1,1587581808,45,2
113,2515995748,Pesaro - Préfecture,48.89577046284005,2.223908342421055,22,92007,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,92007,8,8,14,14,1,1,1,1587581473,2,6
114,129014600,Rossini - Laffitte,48.87334627510507,2.337980867701675,33,9022,,1587581972.0,2020-04-22 20:59:32,9022,16,16,17,17,1,1,1,1587581814,15,1
115,102324803,Pyrénées - Emmery,48.872010281270974,2.392039597034455,40,20042,,1587581972.0,2020-04-22 20:59:32,20042,4,4,36,36,1,1,1,1587581816,0,4
116,54000569,Saint-Ambroise - Parmentier,48.86214784454763,2.3772348091006275,38,11027,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,11027,9,9,29,29,1,1,1,1587581426,4,5
117,80216231,Belidor - Gouvion-Saint-Cyr,48.88022154052015,2.2854680567979813,40,17043,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,17043,7,7,33,33,1,1,1,1587581603,4,3
118,336511521,Place de Rhin et Danube,48.88192765861766,2.392586767673493,17,19026,,1587581972.0,2020-04-22 20:59:32,19026,4,4,13,13,1,1,1,1587581704,2,2
119,129043651,Roquette - Thiéré,48.85507930579506,2.3733686318721463,23,11002,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,11002,19,19,4,4,1,1,1,1587581439,14,5
120,82562556,Exelmans - Versailles,48.84097491091973,2.264390252530575,49,16039,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,16039,24,24,25,25,1,1,1,1587581780,14,10
121,129048000,Saint-Maur - Roquette,48.858688774062955,2.383553994571467,46,11023,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,11023,9,9,36,36,1,1,1,1587581711,6,3
122,1062250686,11 Novembre 1918 - 8 Mai 1945,48.80889533774377,2.5382421165704727,36,45003,,1587581972.0,2020-04-22 20:59:32,45003,10,10,26,26,1,1,1,1587581318,8,2
123,261987383,Place Du Général De Gaulle,48.8687591,2.4329931,26,31009,,1587581972.0,2020-04-22 20:59:32,31009,7,7,19,19,1,1,1,1587581612,1,6
124,813544903,Amelot - Saint-Sébastien,48.86114216276092,2.367799618107727,30,11047,,1587581972.0,2020-04-22 20:59:32,11047,20,20,10,10,1,1,1,1587581642,19,1
125,126050442,Pereire - Rennequin,48.88364782887555,2.2952447086572647,23,17030,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,17030,12,12,11,11,1,1,1,1587581698,4,8
126,27363489,Claude Decaen - Cannebière,48.83761417037952,2.397253782195704,27,12111,,1587581972.0,2020-04-22 20:59:32,12111,10,10,17,17,1,1,1,1587581400,4,6
127,39296638,Berri - Haussmann,48.874746047357135,2.3082953318953514,35,8034,,1587581972.0,2020-04-22 20:59:32,8034,16,16,19,19,1,1,1,1587581569,9,7
128,210753033,Gare d'Austerlitz,48.842524,2.364044,14,13014,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,13014,7,7,7,7,1,1,1,1587581596,6,1
129,101763163,Desaix - Edgar Faure,48.852804604940296,2.293077029857222,12,15067,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,15067,11,11,1,1,1,1,1,1587581754,7,4
130,205938683,Delphine Seyrig - Général Leclerc,48.893923963057865,2.39790290594101,53,19043,,1587581972.0,2020-04-22 20:59:32,19043,4,4,48,48,1,1,1,1587581287,2,2
131,210399835,Panthéon - Valette,48.84702057165222,2.3464982619671075,39,5032,,1587581972.0,2020-04-22 20:59:32,5032,6,6,33,33,1,1,1,1587581645,0,6
132,1057324291,Cimetière de Montrouge,48.822009,2.322188699,58,14020,,1587581972.0,2020-04-22 20:59:32,14020,23,23,35,35,1,1,1,1587581708,1,22
133,314829539,Charles de Gaulle - Beauté,48.83649602312711,2.479562651149885,49,41302,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,41302,10,10,39,39,1,1,1,1587581808,2,8
134,129034587,Récollets - Square Villemin,48.875034655883944,2.359801238597928,17,10016,,1587581972.0,2020-04-22 20:59:32,10016,2,2,15,15,1,1,1,1587581741,0,2
135,653133605,Gare RER - Canadiens,48.81995307955795,2.464176752459464,45,43401,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,43401,32,32,13,13,1,1,1,1587581632,27,5
136,3906094706,Redoute - Les Courtilles,48.92986719451888,2.283669635653496,32,26002,,1587581972.0,2020-04-22 20:59:32,26002,23,23,3,3,1,1,1,1587581697,7,16
137,27414578,Notre-Dame-des-Champs - Stanislas,48.84479928858768,2.329337755887181,19,6006,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,6006,1,1,18,18,1,1,1,1587581283,1,0
138,34742973,Place Balard,48.836395736424116,2.2784192115068436,22,15056,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,15056,11,11,11,11,1,1,1,1587581774,10,1
139,508042092,Pyramide - Ecole du Breuil ,48.82237977153955,2.4586871266365056,34,12128,,1587581972.0,2020-04-22 20:59:32,12128,19,19,15,15,1,1,1,1587581797,17,2
140,42603855,Liège - Moscou,48.8795431,2.3264628,17,8010,,1587581972.0,2020-04-22 20:59:32,8010,0,0,17,17,1,1,1,1587581687,0,0
141,818302209,Mairie de Montreuil,48.86131452758348,2.440614402294159,52,31022,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,31022,2,2,50,50,1,1,1,1587581666,1,1
142,13718041,Square Simon Bolivar,48.8750898883217,2.3826304078102116,24,19101,,1587581972.0,2020-04-22 20:59:32,19101,5,5,19,19,1,1,1,1587581418,0,5
143,210741164,Jemmapes - Grange aux Belles,48.873462,2.364035,23,10111,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,10111,14,14,9,9,1,1,1,1587581796,8,6
144,265464297,Schoelcher - Raspail,48.83681733526843,2.3312794080411474,50,14003,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,14003,5,5,45,45,1,1,1,1587581693,2,3
145,102309973,Cimetière de Montmartre,48.886472466141925,2.3328901827335358,43,18003,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,18003,3,3,39,39,1,1,1,1587581804,1,2
146,532054446,Richard Lenoir - Republique,48.8667175,2.3692541,58,11113,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,11113,22,22,36,36,1,1,1,1587581767,18,4
147,586539770,Marne - Germain Dardan,48.81154270401601,2.303070724010468,22,21212,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,21212,8,8,13,13,1,1,1,1587581794,1,7
148,583539396,Anatole France - President Roosevelt,48.9155156,2.3814103,30,33017,['CREDITCARD'],1587581972.0,2020-04-22 20:59:32,33017,18,18,12,12,1,1,1,1587581787,9,9
