,station_id,name,lat,lon,capacity,stationCode_x,rental_methods,timestamp,datetime,stationCode_y,num_bikes_available,numBikesAvailable,num_docks_available,numDocksAvailable,is_installed,is_returning,is_renting,last_reported,mechanical_available,ebike_available
1073,15309674,Square Montholon,48.876620377545024,2.3457641154527664,21,9009,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,9009,6,6,15,15,1,1,1,1587827137,4,2
1074,52518,Louis Lumière ,48.86216198070008,2.41112578185621,22,20104,,1587827173.0,2020-04-25 17:06:13,20104,0,0,22,22,1,1,1,1587827087,0,0
1075,27364642,Maine - Liancourt,48.835064363954,2.323731449973991,27,14103,,1587827173.0,2020-04-25 17:06:13,14103,2,2,25,25,1,1,1,1587826870,0,2
1076,54000616,Pyrénées - Avron,48.853246898211985,2.405871044529538,32,20008,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,20008,1,1,31,31,1,1,1,1587827045,0,1
1077,123546861,Place du Colonel Fabien,48.8775683208602,2.369879186153412,27,10038,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,10038,2,2,25,25,1,1,1,1587826981,1,1
1078,66491381,Leibniz - Jean Dollfus,48.896328348515986,2.333390423834684,32,18034,,1587827173.0,2020-04-25 17:06:13,18034,1,1,31,31,1,1,1,1587827054,0,1
1079,49094984,Herschel - Observatoire,48.84342376221923,2.3376645147800446,37,6104,,1587827173.0,2020-04-25 17:06:13,6104,8,8,29,29,1,1,1,1587826979,3,5
1080,27415389,Gambetta - Père Lachaise,48.864295696165875,2.398228667282044,29,20024,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,20024,0,0,29,29,1,1,1,1587827120,0,0
1081,27414902,Louis Blanc - La Chapelle,48.88400896451429,2.3599335551261906,21,10034,,1587827173.0,2020-04-25 17:06:13,10034,7,7,14,14,1,1,1,1587827109,2,5
1082,77773,Gare de Reuilly - Picpus,48.84267354116789,2.3972943797707558,28,12019,,1587827173.0,2020-04-25 17:06:13,12019,3,3,26,26,1,1,1,1587827163,3,0
1083,15463487,Pergolèse - Marbeau,48.87356870686902,2.281512522529856,27,16102,,1587827173.0,2020-04-25 17:06:13,16102,6,6,21,21,1,1,1,1587827096,3,3
1084,653091206,Porte de Clignancourt - Ney,48.899641123987095,2.344321422278881,40,18140,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,18140,19,19,22,22,1,1,1,1587827037,13,6
1085,1062874070,Jourdan - Cité Universitaire,48.819897343156676,2.3397007964124366,39,14135,,1587827173.0,2020-04-25 17:06:13,14135,7,7,32,32,1,1,1,1587827088,0,7
1086,82574198,Mairie d'Issy,48.8237677924683,2.27231115102768,41,21309,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,21309,15,15,26,26,1,1,1,1587826996,9,6
1087,125623876,Phalsbourg - Villiers,48.88242307900951,2.3090453445911407,20,17019,,1587827173.0,2020-04-25 17:06:13,17019,12,12,8,8,1,1,1,1587827080,11,1
1088,129023855,Parme - Clichy,48.88126642422664,2.328197093450571,24,9037,,1587827173.0,2020-04-25 17:06:13,9037,8,8,16,16,1,1,1,1587826958,1,7
1089,66505516,Cordelières - Arago,48.83548071896613,2.348572461702221,46,13005,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,13005,24,24,22,22,1,1,1,1587827144,21,3
1090,1062802530,Niger - Soult,48.84369906369085,2.410361237220498,24,12156,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,12156,7,7,17,17,1,1,1,1587826950,4,3
1091,653042678,Quai de Béthune - Pont de la Tournelle,48.85097433194032,2.356307208538055,25,4108,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,4108,10,10,15,15,1,1,1,1587826967,5,5
1092,54000554,Gare Saint-Lazare - Stockholm,48.877127316667654,2.322417162358761,32,8110,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,8110,6,6,26,26,1,1,1,1587827137,4,2
1093,75345531,Turbigo - Française,48.86358858111446,2.3477794602513313,16,1007,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,1007,8,8,8,8,1,1,1,1587827011,8,0
1094,49341735,Centquatre,48.88933353845543,2.3707854375243187,41,19002,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,19002,12,12,28,28,1,1,1,1587826746,7,5
1095,30730,Place de la Nation - Charonne,48.848364667776785,2.399762385981272,36,20001,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,20001,11,11,25,25,1,1,1,1587826800,4,7
1096,66491367,Beaubourg - Michel-le-Comte,48.862534941805855,2.354310303926468,21,3010,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,3010,13,13,8,8,1,1,1,1587826932,11,2
1097,549480297,Halle Freyssinet - Parvis Alan Turing,48.83284681447084,2.371142171323299,23,13051,,1587827173.0,2020-04-25 17:06:13,13051,9,9,14,14,1,1,1,1587826922,9,0
1098,653091677,Place de l'Europe,48.78913702405837,2.4284800887107854,24,41405,,1587827173.0,2020-04-25 17:06:13,41405,21,21,3,3,1,1,1,1587827086,4,17
1099,35317080,Emile Reynaud - Porte de la Villette ,48.90098953630053,2.3887022584676743,22,19010,,1587827173.0,2020-04-25 17:06:13,19010,10,10,13,13,1,1,1,1587827089,7,3
1100,653146273,Chausson - Gabriel Péri,48.921891003481115,2.2952306270599365,22,22301,,1587827173.0,2020-04-25 17:06:13,22301,12,12,10,10,1,1,1,1587827128,3,9
1101,1062882947,Bargue -  Dutot,48.837884,2.308876,21,15132,,1587827173.0,2020-04-25 17:06:13,15132,6,6,15,15,1,1,1,1587827078,3,3
1102,82396562,Mairie du 10ème,48.87208944990723,2.357582598924637,19,10009,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,10009,6,6,13,13,1,1,1,1587826839,3,3
1103,213687475,Traktir - Foch,48.87275533461363,2.2915497802487077,22,16103,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,16103,2,2,20,20,1,1,1,1587826965,1,1
1104,35472299,Pyrénées - Plaine,48.85026702458012,2.4062821269035344,12,20006,,1587827173.0,2020-04-25 17:06:13,20006,3,3,9,9,1,1,1,1587826838,0,3
1105,2515672078,Petit - Georges Thill,48.88603131999171,2.3895753175020222,23,19201,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,19201,6,6,17,17,1,1,1,1587827154,3,3
1106,1805255023,Sèvres - Général Leclerc,48.83012155905476,2.231426239013672,30,21026,,1587827173.0,2020-04-25 17:06:13,21026,4,4,26,26,1,1,1,1587827151,2,2
1107,66489651,Louis le Grand - Italiens,48.870508937203915,2.334054461939329,33,2015,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,2015,7,7,26,26,1,1,1,1587827163,5,2
1108,128932790,Arsène Houssaye - Champs-Elysées,48.87340927626732,2.2977904602885246,29,8028,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,8028,3,3,26,26,1,1,1,1587827139,0,3
1109,266963426,Beaumarchais - Saint-Gilles,48.8580378,2.3679352,51,3001,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,3001,7,7,44,44,1,1,1,1587826739,6,1
1110,1062982815,Gare de Bellevue,48.8192404685572,2.2295309230685234,20,21953,,1587827173.0,2020-04-25 17:06:13,21953,7,7,13,13,1,1,1,1587826668,0,7
1111,39626277,Lacuée - Lyon,48.849268481958404,2.370458543300628,16,12002,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,12002,15,15,1,1,1,1,1,1587826953,7,8
1112,1057207064,Université,48.94563430946964,2.3638297989964485,24,32013,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,32013,14,14,10,10,1,1,1,1587827114,1,13
1113,7268,Charenton - Jardiniers,48.833821772922654,2.394692664106047,31,12112,,1587827173.0,2020-04-25 17:06:13,12112,30,30,1,1,1,1,1,1587827163,25,5
1114,129152818,Place de la Fraternité,48.85716405838368,2.422847449779511,22,31709,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,31709,4,4,18,18,1,1,1,1587826968,1,3
1115,27313492,Petites Ecuries - Faubourg Saint-Denis,48.87287120589831,2.3542150855064397,28,10006,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,10006,23,23,5,5,1,1,1,1587827161,15,8
1116,100760396,Turbigo - Réaumur,48.86557404753054,2.3564198613166814,31,3011,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,3011,22,22,9,9,1,1,1,1587827142,18,4
1117,128890772,Bosquet - Saint-Dominique,48.85865170952645,2.303716580234576,28,7021,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,7021,22,22,6,6,1,1,1,1587827151,16,6
1118,1063971944,Saint-Michel - Luxembourg,48.845,2.339787,0,5122,,1587827173.0,2020-04-25 17:06:13,5122,0,0,0,0,0,0,0,1553092772,0,0
1119,1074095810,Maurice Payret-Dortail,48.87811957063342,2.2233625128865246,22,21506,,1587827173.0,2020-04-25 17:06:13,21506,9,9,13,13,1,1,1,1587826858,2,7
1120,128880156,Archives - Rivoli,48.857346707443455,2.3539767041802406,25,4103,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,4103,6,6,19,19,1,1,1,1587827135,4,2
1121,27415411,Frères Flavien - Porte des Lilas,48.8780992764359,2.41104629853209,23,20029,,1587827173.0,2020-04-25 17:06:13,20029,8,8,15,15,1,1,1,1587826565,1,7
1122,210387163,Saint-Denis - Réaumur,48.8661116315789,2.3507790675507594,32,2003,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,2003,7,7,25,25,1,1,1,1587827036,3,4
1123,653150828,Joffre - Aigle,48.904033,2.245096,20,22503,,1587827173.0,2020-04-25 17:06:13,22503,7,7,13,13,1,1,1,1587826656,3,4
1124,443654970,Française - Etienne Marcel,48.864053304653766,2.347587011754513,37,1102,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,1102,15,15,22,22,1,1,1,1587827012,13,2
1125,331153695,Square Emile - Chautemps,48.86743372423056,2.353635728359223,25,3012,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,3012,16,16,9,9,1,1,1,1587826987,15,1
1126,1057290902,Cours de Vincennes - Soult,48.846918761569306,2.4105220288038254,45,12020,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,12020,1,1,44,44,1,1,1,1587827139,1,0
1127,15153595,Nationale - Vincent Auriol,48.83252708397293,2.362354410392119,33,13017,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,13017,14,14,19,19,1,1,1,1587827093,8,6
1128,54000465,Etienne Marcel - Montorgueil,48.86450567259199,2.3461959511041637,28,2002,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,2002,3,3,25,25,1,1,1,1587827044,2,1
1129,471094898,Olivier de Serres - Leriche,48.83460221715206,2.2957482933998112,25,15111,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,15111,13,13,12,12,1,1,1,1587827040,5,8
1130,66499894,Sainte-Elisabeth - Turbigo,48.86610337431042,2.359649240970612,33,3005,,1587827173.0,2020-04-25 17:06:13,3005,27,27,6,6,1,1,1,1587826991,18,9
1131,100759356,Montmartre - Etienne Marcel,48.865021945810085,2.345068440144759,16,2005,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,2005,9,9,8,8,1,1,1,1587826906,8,1
1132,1062911162,Solitaires - Place des Fêtes,48.876601,2.391769,29,19129,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,19129,1,1,28,28,1,1,1,1587826759,0,1
1133,128874528,Temple - Haudriettes,48.861636880211584,2.356696020645806,19,3009,,1587827173.0,2020-04-25 17:06:13,3009,5,5,14,14,1,1,1,1587826703,4,1
1134,1062827573,Bézout - Général Leclerc,48.82884804502439,2.3285973072052,30,14132,,1587827173.0,2020-04-25 17:06:13,14132,3,3,27,27,1,1,1,1587827152,2,1
1135,1074187051,Hôtel de Ville d'Asnières sur Seine,48.90999330025577,2.288238108158112,30,26005,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,26005,17,17,13,13,1,1,1,1587826890,9,8
1136,653187900,Adolphe Lalyre - Armand Silvestre,48.904197,2.273395,40,24006,,1587827173.0,2020-04-25 17:06:13,24006,15,15,24,24,1,1,1,1587827116,1,14
1137,1074142878,Hôtel de Ville de Chaville,48.80887149094033,2.188134044408798,20,23702,,1587827173.0,2020-04-25 17:06:13,23702,1,1,19,19,1,1,1,1587826593,1,0
1138,213680246,Didot - Mariniers,48.82650543613106,2.313136198271666,35,14022,,1587827173.0,2020-04-25 17:06:13,14022,6,6,29,29,1,1,1,1587827088,2,4
1139,1064000778,Gare d'Austerlitz - Pont Charles de Gaulle,48.842319830109304,2.3670300096273422,55,13125,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,13125,14,14,41,41,1,1,1,1587826830,13,1
1140,1074060095,Lally-Tollendal - Armand Carrel,48.88270066221072,2.374717555940151,28,19012,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,19012,5,5,23,23,1,1,1,1587827084,0,5
1141,653092274,Porte de Pantin,48.889199725577164,2.3950181901454926,33,19046,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,19046,12,12,21,21,1,1,1,1587827026,9,3
1142,54000538,Mairie du 3ème,48.86446178139141,2.361762821674347,32,3006,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,3006,28,28,4,4,1,1,1,1587827152,21,7
1143,1063000561,Gardenat-Lapostol - Velettes,48.87387,2.224185,20,21507,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,21507,3,3,17,17,1,1,1,1587827000,2,1
1144,54000542,Blancs-Manteaux - Archives ,48.859418007030406,2.355947121977806,29,4014,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,4014,9,9,20,20,1,1,1,1587827111,8,1
1145,213680553,Adolphe Pinard - Victor Hugo,48.8236825874564,2.3077843710780144,52,14023,,1587827173.0,2020-04-25 17:06:13,14023,22,22,30,30,1,1,1,1587827124,16,6
1146,1063012692,Kléber - National,48.906333898712234,2.2393910586833954,20,22502,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,22502,8,8,12,12,1,1,1,1587827083,3,5
1147,42341698,Cléry - Montmartre,48.867458,2.3445211,44,2021,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,2021,9,9,35,35,1,1,1,1587827094,7,2
1148,1064008882,Poulet - Barbès,48.887148,2.349064,20,18136,,1587827173.0,2020-04-25 17:06:13,18136,6,6,14,14,1,1,1,1587827068,1,5
1149,478250062,Rivoli - Musée du Louvre,48.86364636851945,2.33409583568573,24,1014,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,1014,11,11,13,13,1,1,1,1587827007,9,2
1150,653152142,Château - République,48.905928,2.253629,20,22504,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,22504,9,9,11,11,1,1,1,1587826751,7,2
1151,129029327,Victoire - Laffitte,48.87514373494672,2.338118505144376,20,9111,,1587827173.0,2020-04-25 17:06:13,9111,3,3,17,17,1,1,1,1587826881,3,0
1152,1063429705,Eugène Varlin - Place de la Paix,48.792862,2.363093,23,48005,,1587827173.0,2020-04-25 17:06:13,48005,2,2,21,21,1,1,1,1587827153,0,2
1153,1074333296,Hippodrome Paris-Vincennes,48.82128854115461,2.453084316451184,42,12163,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,12163,1,1,41,41,1,1,1,1587826949,0,1
1154,516395829,Quai des Célestins - Henri IV,48.8512971,2.3624535,14,4005,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,4005,13,13,0,0,1,1,1,1587827059,10,3
1155,2515756572,Verdier - Jean Jaurès,48.81614048711214,2.3123561963438988,33,21215,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,21215,5,5,28,28,1,1,1,1587827162,2,3
1156,1063410400,Alouettes - Maréchal de Lattre de Tassigny,48.85511009293948,2.4930700287222862,22,41208,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,41208,11,11,11,11,1,1,1,1587826670,1,10
1157,96608796,Fille du Calvaire - Turenne,48.86210505412563,2.3649600148200993,29,3003,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,3003,13,13,16,16,1,1,1,1587826792,7,6
1158,442739463,Place de la République - Temple,48.86721120185892,2.363546437054538,18,3004,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,3004,10,10,8,8,1,1,1,1587827164,8,2
1159,48800374,Place de l'Hôtel de Ville,48.8573314,2.351458,14,4017,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,4017,10,10,4,4,1,1,1,1587826745,9,1
1160,58391194,Tiron - Rivoli ,48.85569225323279,2.357905805110932,28,4012,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,4012,24,24,4,4,1,1,1,1587826999,15,9
1161,1063984816,Gare du Nord - La Chapelle,48.884178287285735,2.3561057075858116,18,10041,,1587827173.0,2020-04-25 17:06:13,10041,3,3,15,15,1,1,1,1587826807,1,2
1162,128878135,Village Saint-Paul,48.852639866624806,2.3607301712036137,28,4009,,1587827173.0,2020-04-25 17:06:13,4009,8,8,20,20,1,1,1,1587827163,2,6
1163,653094517,Cesaria Evora - Rosa Parks,48.89717672825043,2.3745173960924144,40,19111,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,19111,5,5,35,35,1,1,1,1587827113,2,3
1164,1063044618,Bas - Gabriel Péri,48.91585580539625,2.2948095202445984,30,26006,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,26006,12,12,18,18,1,1,1,1587827045,8,4
1165,569583918,Choiseul - Quatre Septembre ,48.8699355331869,2.3359975218772893,44,2012,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,2012,14,14,30,30,1,1,1,1587827091,13,1
1166,1074204954,Quai Jules Guesde - Saint-Simon,48.80391487218989,2.408966162027371,30,44001,,1587827173.0,2020-04-25 17:06:13,44001,0,0,30,30,0,0,0,1558430180,0,0
1167,80298493,Mairie du Kremlin-Bicêtre,48.81191981537702,2.3570189997553825,25,42704,,1587827173.0,2020-04-25 17:06:13,42704,9,9,16,16,1,1,1,1587826978,4,5
1168,1062833975,Froidevaux - Boulard,48.83514731962543,2.3294411972165108,35,14133,,1587827173.0,2020-04-25 17:06:13,14133,4,4,31,31,1,1,1,1587827153,3,1
1169,100767550,Mairie du 4ème,48.85594991049653,2.3563823103904724,44,4015,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,4015,13,13,31,31,1,1,1,1587827157,10,3
1170,129083553,Porte de Saint Cloud - Parc des Princes,48.83866275706582,2.2525164484977727,32,16044,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,16044,26,26,6,6,1,1,1,1587826974,17,9
1171,380891087,Place de la Bastille - Bourdon,48.8524992,2.3681359,0,4007,,1587827173.0,2020-04-25 17:06:13,4007,0,0,0,0,0,0,0,1547028443,0,0
1172,1063421211,Barbès - Monique Maunoury,48.81552718820216,2.3687169334905405,40,42026,,1587827173.0,2020-04-25 17:06:13,42026,8,8,32,32,1,1,1,1587826955,3,5
1173,54000537,Saint-Gilles - Turenne,48.85815895677863,2.364714992099186,18,3002,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,3002,15,15,3,3,1,1,1,1587827150,10,5
1174,78374110,Square Pierre Lazareff,48.867141720745806,2.348393350839615,17,2004,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,2004,3,3,14,14,1,1,1,1587827153,1,2
1175,128834707,Jean-Jacques Rousseau - Deux Ecus,48.86297805972131,2.3414635285735126,22,1012,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,1012,6,6,16,16,1,1,1,1587827068,5,1
1176,1074347188,Champs de Manoeuvre - Cartoucherie,48.834071215847025,2.4456132973791527,0,12165,,1587827173.0,2020-04-25 17:06:13,12165,0,0,0,0,0,0,0,1553161832,0,0
1177,1074339090,Stade Pershing,48.82906342794921,2.4590692365307114,0,12164,,1587827173.0,2020-04-25 17:06:13,12164,0,0,0,0,0,0,0,1553161721,0,0
1178,120564786,Filles Saint-Thomas - Place de la Bourse,48.86889989085307,2.3397543845203477,58,2009,,1587827173.0,2020-04-25 17:06:13,2009,1,1,57,57,1,1,1,1587826765,1,0
1179,653140345,Édouard Vaillant - Place Jean Jaurès,48.86265537999924,2.2089037319128613,24,21505,,1587827173.0,2020-04-25 17:06:13,21505,11,11,13,13,1,1,1,1587827119,2,9
1180,15290700,Aboukir - Alexandrie,48.86868344444473,2.3502043269474897,21,2016,,1587827173.0,2020-04-25 17:06:13,2016,13,13,9,9,1,1,1,1587827046,10,3
1181,27414358,Saint-Honoré - 29 juillet,48.86557114282421,2.330567417577153,20,1017,,1587827173.0,2020-04-25 17:06:13,1017,15,15,5,5,1,1,1,1587827128,12,3
1182,2515885093,Waldeck Rochet - Germaine Tillon,48.91105960199651,2.3676301538944244,31,33020,,1587827173.0,2020-04-25 17:06:13,33020,15,15,16,16,1,1,1,1587826974,11,4
1183,653222953,Mairie de Rosny-sous-Bois,48.87125651901151,2.4865807592868805,30,31104,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,31104,30,30,0,0,1,1,1,1587826886,5,25
1184,15433394,Custine - Ramey,48.888735896947054,2.3469526693224907,41,18015,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,18015,4,4,37,37,1,1,1,1587827000,0,4
1185,653153519,Gare des Vallées,48.913179,2.257726,20,22506,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,22506,16,16,4,4,1,1,1,1587826954,6,10
1186,39887632,Choisy - Malmaisons,48.821919702956144,2.3633468834070914,25,13038,,1587827173.0,2020-04-25 17:06:13,13038,6,6,19,19,1,1,1,1587826917,4,2
1187,49423507,Pau Casals - Neuve Tolbiac,48.8311602,2.3774395,53,13054,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,13054,12,12,41,41,1,1,1,1587827079,5,7
1188,6352,Saint-Bon - Rivoli,48.857999643314926,2.350217280976349,19,4018,,1587827173.0,2020-04-25 17:06:13,4018,5,5,14,14,1,1,1,1587826678,3,2
1189,54001189,Chaussée d'Antin - Haussmann,48.87243,2.33359,28,9039,,1587827173.0,2020-04-25 17:06:13,9039,7,7,21,21,1,1,1,1587827163,6,1
1190,6293,Mairie du 2ème,48.8672190355135,2.3404625437747044,28,2008,,1587827173.0,2020-04-25 17:06:13,2008,2,2,26,26,1,1,1,1587827031,0,2
1191,1062844489,Château - Place de Catalogne,48.83681392813011,2.3186691105365753,33,14134,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,14134,0,0,31,31,1,1,1,1587826717,0,0
1192,128843085,Place du Lieutenant Henri Karcher,48.863490871724466,2.3400671035051346,30,1026,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,1026,10,10,20,20,1,1,1,1587827133,10,0
1193,1063027377,Grande Rue - Europe,48.8218104687602,2.205879874527455,25,23101,,1587827173.0,2020-04-25 17:06:13,23101,23,23,2,2,1,1,1,1587827087,16,7
1194,210386007,Alger - Rivoli,48.86477355349535,2.329449393612793,21,1018,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,1018,14,14,7,7,1,1,1,1587827110,9,5
1195,276989966,Oratoire - Rivoli,48.861342760889265,2.3400047421455388,18,1025,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,1025,9,9,9,9,1,1,1,1587827103,6,3
1196,6245,Ventadour - Opéra,48.866810653323,2.334388448251871,27,1116,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,1116,4,4,23,23,1,1,1,1587827022,3,1
1197,1063053136,Square Victor Basch,48.91430486226092,2.2289156913757324,20,27001,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,27001,16,16,4,4,1,1,1,1587827117,4,12
1198,653072212,Place du 8 mai 1945,48.938882272105374,2.3566243797540665,30,32019,,1587827173.0,2020-04-25 17:06:13,32019,22,22,7,7,1,1,1,1587827144,5,17
1199,2515774908,Val-Fleury,48.80767140799091,2.240721769630909,23,21954,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,21954,14,14,9,9,1,1,1,1587827113,6,8
1200,581480367,Fabre d'Eglantine - Place de la Nation,48.8471116,2.3956204,68,12157,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,12157,11,11,57,57,1,1,1,1587827040,4,7
1201,391845823,Candale - Mehul,48.8893935006175,2.414379715919495,25,35012,,1587827173.0,2020-04-25 17:06:13,35012,2,2,23,23,1,1,1,1587826921,0,2
1202,653097126,Place Paul Delouvrier,48.89202581275037,2.385159395635128,26,19130,,1587827173.0,2020-04-25 17:06:13,19130,0,0,26,26,0,0,0,1556785000,0,0
1203,82574979,Arthur Ranc - Hôpital Bichat,48.8978712500682,2.333521842956543,26,18112,,1587827173.0,2020-04-25 17:06:13,18112,2,2,24,24,1,1,1,1587826887,1,1
1204,2705290225,Suresnes - Muette à Neuilly,48.868716,2.266586,0,16139,,1587827173.0,2020-04-25 17:06:13,16139,0,0,0,0,0,0,0,1572255980,0,0
1205,39169877,Saint-Placide - Cherche Midi,48.8490535919234,2.325317971408367,66,6026,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,6026,24,24,41,41,1,1,1,1587827126,23,1
1206,653155159,Marx Dormoy - Château Sainte-Barbe,48.791782341055324,2.297856844961643,22,22601,,1587827173.0,2020-04-25 17:06:13,22601,15,15,7,7,1,1,1,1587826751,12,3
1207,653099465,Amédée Huon - Fort d'Ivry,48.805131376899986,2.388489693403244,31,42018,,1587827173.0,2020-04-25 17:06:13,42018,22,22,9,9,1,1,1,1587827100,5,17
1208,1810975577,Guy Môquet - Parvis Georges Marchais,48.79518840095975,2.35943466424942,30,48008,,1587827173.0,2020-04-25 17:06:13,48008,3,3,27,27,1,1,1,1587826895,0,3
1209,54000596,Jouffroy d'Abbans - Villiers,48.88421554703737,2.3056533560156827,34,17021,,1587827173.0,2020-04-25 17:06:13,17021,6,6,28,28,1,1,1,1587827101,1,5
1210,35380305,Le Goff - Gay-Lussac,48.8461024009786,2.3412207886576653,35,5003,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,5003,2,2,33,33,1,1,1,1587827141,0,2
1211,100790494,Bréa - Raspail,48.842738478257814,2.329794221763396,24,6007,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,6007,3,3,21,21,1,1,1,1587827137,1,2
1212,653040243,Archives - Pastourelle,48.8623615,2.3595041,28,3007,,1587827173.0,2020-04-25 17:06:13,3007,10,10,18,18,1,1,1,1587826693,7,3
1213,1063061372,Résistance - Parmentier,48.85965138131299,2.436705082654953,35,31020,,1587827173.0,2020-04-25 17:06:13,31020,4,4,31,31,1,1,1,1587826647,0,4
1214,214019379,Quai de l'Aisne - Général Leclerc,48.895713,2.400571,27,35005,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,35005,4,4,23,23,1,1,1,1587827030,3,1
1215,1599896463,Magenta - Chabrol,48.876495350882045,2.3560990020632744,24,10201,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,10201,3,3,21,21,1,1,1,1587826894,1,2
1216,1987547083,Parc Départemental des Hautes-Bruyères,48.793457901398945,2.3509012162685394,30,48007,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,48007,10,10,20,20,1,1,1,1587827146,7,3
1217,323468705,Saint-Honoré - Musée du Louvre,48.86344313284792,2.3348781846405102,22,1023,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,1023,3,3,19,19,1,1,1,1587826954,2,1
1218,2705338817,Victor Hugo - Gare,48.92313395265796,2.2600970417261124,22,27006,['CREDITCARD'],1587827173.0,2020-04-25 17:06:13,27006,17,17,5,5,1,1,1,1587827083,4,13
1219,1074410417,Verdun - Carnot,48.808439376064946,2.373795211315155,28,42028,,1587827173.0,2020-04-25 17:06:13,42028,2,2,26,26,1,1,1,1587827110,0,2
1220,1074352578,Parc Floral du Bel Air,48.83991905656041,2.43838023450143,0,12166,,1587827173.0,2020-04-25 17:06:13,12166,0,0,0,0,0,0,0,1553161903,0,0
